-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\001853696f5146cb335f7bdaca4f78fb\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dd372414dd6e981d8ae14ff48a8f1844\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9cdaf9b3e0a423299968643322cd9500\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1d603d04d9940a580d6ddfd0da8b0d97\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3a3bbeaa0ecb43c43ba765a4f829582c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4aa3e3a909d626846abee4e6f011c33f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d522b3fbfe08acaf716cd00623c30099\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6ede8650309e71955c27ff786164ed3d\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e8bf0a4cd1d55fff4989443ec57f4eae\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1db65b27e04fc6f57b58064f1e41f2a4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
