-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8aa432540567b08139c01d34dbfd04a6\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\995070fc7645b87b4ae55e7e51295236\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1c18ddb154c7686f5fb50818d0db9d80\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b48c1e3c7f15e08af3c3a9502792e3c\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bf2ebbb40aa57d562f5038d277deb745\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ea7053c69d425eac836d5c7b733259ae\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3b6fe54d2a33a3f0882fa9447fd9589d\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d898c3f990a93f8dd2569c9069ebde62\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\850ade9f7964fb65522c4bef6d8227b1\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbb3ed5e6e7b0643f10dc75c10e78984\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
